


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.2b1 [2017-08-05]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
  32.40,   172.80,   -6.62,  -26.17,   -6.58,     0.1053,    87.92,LEFT  , 3.3246E-03,   -82.77, 2.9840E-02,   -11.60
  34.20,   172.80,  -16.47,  -36.81,  -16.43,     0.0961,   -52.32,LEFT  , 5.9176E-03,   159.73, 7.6239E-03,   -31.61
  36.00,   172.80,   -5.58,  -20.23,   -5.43,     0.1849,    57.01,RIGHT , 1.9073E-02,   -12.46, 2.8460E-02,   -35.21
  37.80,   172.80,  -10.62,  -19.59,  -10.10,     0.3559,    66.44,LEFT  , 9.7289E-03,   179.86, 1.7491E-02,  -132.11
  39.60,   172.80,  -15.52,  -25.76,  -15.12,     0.3076,   -79.27,LEFT  , 3.8072E-03,   -55.62, 1.0554E-02,    62.69
  41.40,   172.80,  -10.36,  -35.87,  -10.35,     0.0530,    36.84,LEFT  , 1.5559E-02,  -131.97, 1.1675E-02,  -125.64
  43.20,   172.80,   -6.73,  -11.98,   -5.60,     0.5464,    82.47,RIGHT , 1.6438E-02,   -28.61, 2.9317E-02,  -109.13
  45.00,   172.80,  -11.56,  -51.82,  -11.56,     0.0097,    69.51,RIGHT , 5.9215E-03,   -63.48, 1.5839E-02,   -65.18
  46.80,   172.80,   -8.85,  -17.15,   -8.25,     0.3842,    88.66,RIGHT , 8.8974E-03,    74.36, 2.3114E-02,   -12.68
  48.60,   172.80,   -8.48,  -16.09,   -7.79,     0.4164,   -89.90,LEFT  , 1.0038E-02,   123.47, 2.4109E-02,  -146.34
  50.40,   172.80,  -11.73,  -18.45,  -10.89,     0.4612,    59.49,RIGHT , 1.0697E-02,   -99.02, 1.4815E-02,  -152.27
  52.20,   172.80,  -13.46,  -29.32,  -13.35,     0.1612,   -79.70,RIGHT , 3.2464E-03,   116.62, 1.3370E-02,   -20.12
  54.00,   172.80,    3.83,  -11.80,    3.94,     0.1655,    88.46,LEFT  , 1.6671E-02,    73.54, 9.9400E-02,   154.55
  55.80,   172.80,  -10.09,  -20.99,   -9.75,     0.2851,   -81.09,RIGHT , 6.4399E-03,   138.34, 1.9815E-02,    22.10
  57.60,   172.80,   -7.00,  -17.62,   -6.64,     0.2945,    88.50,LEFT  , 8.4478E-03,   105.03, 2.8570E-02,  -169.61
  59.40,   172.80,    1.76,   -2.50,    3.14,     0.6122,    59.48,LEFT  , 5.7389E-02,   -80.90, 7.1788E-02,   -14.97
  61.20,   172.80,   -7.54,  -28.50,   -7.51,     0.0896,    80.04,RIGHT , 5.2159E-03,   -18.65, 2.6457E-02,   -46.58
  63.00,   172.80,    0.93,   -3.54,    2.26,     0.5983,    87.96,RIGHT , 4.2654E-02,    47.56, 7.1187E-02,   -40.25
  64.80,   172.80,   -4.93,  -22.06,   -4.84,     0.1391,    85.65,RIGHT , 5.7385E-03,  -135.09, 3.6201E-02,   162.97
  66.60,   172.80,   -2.14,  -23.91,   -2.11,     0.0816,    85.24,LEFT  , 5.8133E-03,   126.75, 4.9870E-02,   171.54
  68.40,   172.80,    0.15,  -22.58,    0.17,     0.0730,    58.47,LEFT  , 3.4300E-02,  -160.20, 5.5577E-02,  -150.85
  70.20,   172.80,  -13.10,  -28.90,  -12.99,     0.1623,   -39.90,RIGHT , 1.0965E-02,  -124.06, 9.2537E-03,    74.65
  72.00,   172.80,   -6.78,  -23.80,   -6.69,     0.1409,    76.22,RIGHT , 8.0547E-03,    73.97, 2.8498E-02,    42.10
  73.80,   172.80,  -11.07,  -31.80,  -11.03,     0.0920,   -18.82,LEFT  , 1.6949E-02,   118.19, 5.9798E-03,   -78.71
  75.60,   172.80,   -2.20,  -16.43,   -2.04,     0.1943,   -72.12,RIGHT , 1.7802E-02,   -34.35, 4.7372E-02,  -179.70
  77.40,   172.80,    6.14,    0.12,    7.11,     0.5001,   -75.16,RIGHT , 7.1029E-02,  -170.77, 1.2659E-01,    78.87
  79.20,   172.80,   -4.32,   -8.45,   -2.90,     0.6219,   -36.68,RIGHT , 3.4395E-02,   -90.87, 3.0281E-02,   153.85
  81.00,   172.80,    6.13,    3.53,    8.03,     0.7418,   -22.25,LEFT  , 1.2533E-01,    26.75, 1.0160E-01,   128.74
  82.80,   172.80,   -1.37,  -13.64,   -1.12,     0.2435,    82.38,RIGHT , 1.5056E-02,    87.83, 5.4220E-02,    24.75
  84.60,   172.80,    5.20,  -10.13,    5.32,     0.1712,    77.34,LEFT  , 3.2083E-02,    59.98, 1.1370E-01,    99.51
  86.40,   172.80,   12.48,    5.74,   13.31,     0.4606,   -85.64,LEFT  , 1.2533E-01,   -90.91, 2.6860E-01,     6.48
  88.20,   172.80,   -8.17,  -26.33,   -8.10,     0.1236,   -76.42,LEFT  , 6.5916E-03,  -131.11, 2.4298E-02,    20.10
  90.00,   172.80,    0.03,  -14.33,    0.19,     0.1913,   -85.44,LEFT  , 1.3276E-02,   124.16, 6.4048E-02,  -124.09
  91.80,   172.80,  -12.52,  -32.18,  -12.48,     0.1040,   -75.45,LEFT  , 4.0974E-03,  -128.78, 1.4659E-02,    27.84
  93.60,   172.80,    9.10,    2.62,    9.98,     0.4739,    88.44,LEFT  , 8.6623E-02,   -15.40, 1.8251E-01,    72.05
  95.40,   172.80,    3.93,  -10.37,    4.09,     0.1927,   -80.12,LEFT  , 2.5759E-02,   175.26, 9.9231E-02,   -54.55
  97.20,   172.80,    4.66,  -17.42,    4.68,     0.0788,   -85.62,LEFT  , 1.1986E-02,  -117.46, 1.0908E-01,    16.39
  99.00,   172.80,    8.03,    5.89,   10.10,     0.7816,    32.26,LEFT  , 1.5218E-01,  -134.97, 1.3711E-01,   -57.63
 100.80,   172.80,   -2.76,   -8.83,   -1.80,     0.4968,    74.84,RIGHT , 2.5453E-02,   -16.72, 4.5386E-02,   -85.79
 102.60,   172.80,   10.13,    3.21,   10.93,     0.4511,   -79.26,RIGHT , 9.8732E-02,    75.85, 2.0251E-01,   -32.07
 104.40,   172.80,   -2.60,   -8.51,   -1.61,     0.5065,    89.69,RIGHT , 2.4024E-02,   -95.56, 4.7432E-02,   174.88
 106.20,   172.80,   -8.82,  -29.69,   -8.78,     0.0905,    52.14,RIGHT , 1.4329E-02,   159.00, 1.8356E-02,   148.34
 108.00,   172.80,   -9.07,  -11.26,   -7.02,     0.7776,    -4.19,LEFT  , 2.2494E-02,  -160.91, 1.7540E-02,   -68.79
 109.80,   172.80,  -10.61,  -30.02,  -10.56,     0.1070,    64.26,RIGHT , 8.3968E-03,   -13.50, 1.7027E-02,   -28.96
 111.60,   172.80,    0.27,   -6.26,    1.14,     0.4718,    21.94,LEFT  , 6.2332E-02,    54.33, 3.7985E-02,   114.60
 113.40,   172.80,   -6.70,  -29.69,   -6.68,     0.0709,   -69.46,LEFT  , 1.0566E-02,   -13.57, 2.7716E-02,   154.19
 115.20,   172.80,   -3.44,  -13.01,   -2.99,     0.3323,    88.32,RIGHT , 1.4365E-02,   -45.75, 4.3059E-02,  -131.27
 117.00,   172.80,    0.58,   -0.79,    2.96,     0.8546,   -76.88,RIGHT , 5.9006E-02,  -153.81, 6.7921E-02,   112.20
 118.80,   172.80,  -11.39,  -28.60,  -11.30,     0.1379,    89.52,RIGHT , 2.3836E-03,   132.60, 1.7254E-02,    46.04
 120.60,   172.80,    1.08,   -4.45,    2.15,     0.5287,    64.50,LEFT  , 4.6602E-02,   -23.49, 6.7501E-02,    38.60
 122.40,   172.80,  -10.65,  -20.72,  -10.24,     0.3139,   -72.43,RIGHT , 7.9818E-03,  -125.84, 1.7993E-02,   104.59
 124.20,   172.80,  -10.85,  -35.08,  -10.83,     0.0614,    70.40,RIGHT , 6.2469E-03,    72.24, 1.7295E-02,    61.20
 126.00,   172.80,    1.12,   -6.23,    1.86,     0.4290,   -86.79,LEFT  , 3.1458E-02,   172.21, 7.2737E-02,   -91.73
 127.80,   172.80,   -7.70,  -17.25,   -7.25,     0.3331,    72.53,LEFT  , 1.1523E-02,     7.46, 2.5289E-02,    60.07
 129.60,   172.80,  -11.33,  -14.23,   -9.53,     0.7162,   -67.33,RIGHT , 1.3286E-02,   -78.56, 1.6725E-02,   177.84
 131.40,   172.80,   -9.44,  -28.84,   -9.39,     0.1072,    89.67,RIGHT , 2.3168E-03,  -107.95, 2.1580E-02,   165.05
 133.20,   172.80,  -14.45,  -22.34,  -13.80,     0.4032,   -19.50,LEFT  , 1.1542E-02,  -159.60, 6.1319E-03,   -36.44
 135.00,   172.80,  -12.15,  -29.07,  -12.06,     0.1425,    80.45,LEFT  , 3.4380E-03,   -20.41, 1.5594E-02,    21.22
 136.80,   172.80,   -3.05,  -18.75,   -2.93,     0.1640,   -82.22,RIGHT , 9.5323E-03,   -53.53, 4.4656E-02,   177.95
 138.60,   172.80,   -6.18,  -14.95,   -5.64,     0.3643,    54.52,RIGHT , 2.0477E-02,    25.33, 2.6433E-02,   -16.29
 140.40,   172.80,  -20.06,  -34.25,  -19.90,     0.1952,   -57.58,LEFT  , 3.5639E-03,    -2.39, 5.4042E-03,   153.45
 142.20,   172.80,   -5.77,  -19.59,   -5.59,     0.2036,   -88.26,LEFT  , 6.7790E-03,    29.24, 3.2928E-02,   127.35
 144.00,   172.80,   -1.86,  -14.24,   -1.62,     0.2407,    60.77,LEFT  , 2.7448E-02,  -107.50, 4.5475E-02,   -76.56
 145.80,   172.80,  -14.47,  -16.64,  -12.41,     0.7786,    78.26,LEFT  , 9.5497E-03,   -38.54, 1.2004E-02,    45.71
 147.60,   172.80,  -10.28,  -28.54,  -10.22,     0.1222,    82.02,RIGHT , 3.6093E-03,  -102.20, 1.9403E-02,  -144.26
 149.40,   172.80,   -1.00,  -26.15,   -0.99,     0.0553,   -86.59,RIGHT , 4.6308E-03,  -148.12, 5.6948E-02,    74.87
 151.20,   172.80,  -16.26,  -33.83,  -16.18,     0.1321,   -50.37,RIGHT , 6.3633E-03,   153.10, 7.6318E-03,   -11.59
 153.00,   172.80,   -0.62,  -13.90,   -0.42,     0.2167,    70.28,RIGHT , 2.3493E-02,   127.64, 5.6258E-02,    92.04
 154.80,   172.80,   -1.35,  -28.27,   -1.35,     0.0451,    72.17,RIGHT , 1.6937E-02,    21.05, 5.2143E-02,    12.24
 156.60,   172.80,    1.12,  -31.05,    1.12,     0.0246,    71.67,LEFT  , 2.2965E-02,  -163.85, 6.9127E-02,  -159.13
 158.40,   172.80,   -3.76,  -21.58,   -3.69,     0.1285,    74.95,LEFT  , 1.1949E-02,   163.92, 4.0124E-02,  -168.55
 160.20,   172.80,   -6.64,  -14.60,   -6.00,     0.4001,    51.25,RIGHT , 2.0832E-02,   -17.29, 2.4401E-02,   -61.59
 162.00,   172.80,   -6.06,  -34.96,   -6.06,     0.0359,    64.20,LEFT  , 1.3898E-02,   -23.00, 2.8677E-02,   -17.76
 163.80,   172.80,   -3.05,  -21.76,   -2.99,     0.1161,   -43.40,LEFT  , 3.2922E-02,    83.90, 3.1177E-02,  -109.37
 165.60,   172.80,   -0.90,  -18.25,   -0.82,     0.1357,    85.53,LEFT  , 9.0131E-03,  -178.00, 5.7543E-02,  -117.33
 167.40,   172.80,    4.49,  -18.03,    4.51,     0.0749,    75.20,RIGHT , 2.8500E-02,  -156.93, 1.0377E-01,  -173.88
 169.20,   172.80,   -0.61,  -22.01,   -0.58,     0.0851,    53.13,RIGHT , 3.6031E-02,    35.80, 4.7827E-02,    25.67
 171.00,   172.80,    0.59,  -14.98,    0.71,     0.1664,    45.91,RIGHT , 4.8380E-02,   -15.73, 4.9863E-02,   -34.64
 172.80,   172.80,    2.18,  -13.58,    2.29,     0.1629,    65.97,RIGHT , 3.5668E-02,  -113.76, 7.5342E-02,  -137.98
 174.60,   172.80,    1.79,  -44.73,    1.79,     0.0047,    54.61,RIGHT , 4.5539E-02,   148.53, 6.4097E-02,   147.96
 176.40,   172.80,    3.32,  -17.61,    3.36,     0.0898,    62.04,RIGHT , 4.4622E-02,    70.79, 8.2992E-02,    58.46
 178.20,   172.80,  -10.13,  -17.71,   -9.43,     0.4180,    46.81,RIGHT , 1.4936E-02,     7.05, 1.5615E-02,   -38.38
 180.00,   172.80,    2.26,  -13.30,    2.38,     0.1667,    63.18,RIGHT , 3.9464E-02,   -80.39, 7.4400E-02,  -103.46
   0.00,   174.60,    5.20,  -14.07,    5.25,     0.1088,   -48.50,LEFT  , 7.7760E-02,   -21.18, 8.7626E-02,   146.31
   1.80,   174.60,   -2.33,  -24.65,   -2.30,     0.0765,   -72.58,LEFT  , 1.5089E-02,  -118.28, 4.6724E-02,    46.65
   3.60,   174.60,    4.64,   -7.03,    4.92,     0.2612,   -53.04,RIGHT , 6.9474E-02,   135.69, 8.8887E-02,   -14.05
   5.40,   174.60,    2.16,  -15.47,    2.23,     0.1314,   -56.23,LEFT  , 4.6480E-02,    85.96, 6.8463E-02,  -110.18
   7.20,   174.60,    7.19,  -12.62,    7.24,     0.1021,   -75.85,RIGHT , 3.8653E-02,   -32.36, 1.4215E-01,   171.16
   9.00,   174.60,    7.18,   -7.54,    7.33,     0.1837,   -70.22,RIGHT , 5.5606E-02,  -115.57, 1.3800E-01,    95.27
  10.80,   174.60,    5.02,  -14.71,    5.06,     0.1031,   -62.82,RIGHT , 5.3148E-02,  -172.58, 1.0161E-01,    21.81
  12.60,   174.60,    3.63,  -36.87,    3.63,     0.0094,   -75.38,LEFT  , 2.4561E-02,    40.55, 9.4076E-02,  -141.67
  14.40,   174.60,    3.79,  -20.69,    3.81,     0.0597,   -69.98,RIGHT , 3.4360E-02,     0.32, 9.3100E-02,  -169.13
  16.20,   174.60,   -6.59,  -17.35,   -6.24,     0.2897,    -2.21,RIGHT , 2.9962E-02,   179.96, 8.7562E-03,    83.03
  18.00,   174.60,   -8.78,  -17.73,   -8.26,     0.3570,    53.57,LEFT  , 1.5363E-02,  -146.09, 1.9380E-02,  -105.52
  19.80,   174.60,  -14.24,  -32.64,  -14.17,     0.1202,    38.27,RIGHT , 9.8028E-03,  -172.88, 7.7878E-03,   173.04
  21.60,   174.60,   -2.57,  -26.11,   -2.55,     0.0666,   -85.04,RIGHT , 5.1849E-03,   129.55, 4.7415E-02,   -12.61
  23.40,   174.60,    1.24,  -12.72,    1.41,     0.2004,   -78.78,LEFT  , 2.0421E-02,    23.12, 7.2459E-02,   155.55
  25.20,   174.60,   -3.40,  -14.02,   -3.04,     0.2942,    86.44,LEFT  , 1.2995E-02,   -33.71, 4.3220E-02,    45.39
  27.00,   174.60,    0.50,   -8.97,    0.97,     0.3361,    77.33,RIGHT , 2.6758E-02,   167.82, 6.6366E-02,   107.27
  28.80,   174.60,   -8.86,  -12.13,   -7.18,     0.6858,    19.99,LEFT  , 2.2364E-02,    73.16, 1.6845E-02,   149.23
  30.60,   174.60,   -4.82,  -35.64,   -4.81,     0.0288,   -86.96,RIGHT , 2.2169E-03,   -37.48, 3.6709E-02,   171.06
  32.40,   174.60,   -6.28,  -25.88,   -6.23,     0.1047,    71.85,LEFT  , 1.0157E-02,   -22.41, 2.9537E-02,    -2.73
  34.20,   174.60,   -8.83,  -25.41,   -8.74,     0.1483,    50.42,LEFT  , 1.4983E-02,  -136.68, 1.7974E-02,  -119.53
  36.00,   174.60,   -0.72,  -42.77,   -0.72,     0.0079,   -87.71,LEFT  , 2.4022E-03,    88.50, 5.8877E-02,  -102.69
  37.80,   174.60,   -5.56,  -27.23,   -5.54,     0.0826,    89.36,LEFT  , 2.8099E-03,    78.90, 3.3726E-02,   161.23
  39.60,   174.60,  -17.53,  -29.39,  -17.25,     0.2550,    87.90,LEFT  , 2.1915E-03,    12.31, 8.5054E-03,    94.66
  41.40,   174.60,   -5.73,  -10.83,   -4.56,     0.5555,   -73.83,RIGHT , 1.9922E-02,    28.57, 3.2201E-02,   -79.84
  43.20,   174.60,    0.57,   -7.94,    1.14,     0.3755,    61.95,RIGHT , 3.9308E-02,   141.84, 6.1503E-02,    95.34
  45.00,   174.60,  -11.47,  -21.98,  -11.10,     0.2979,    72.47,RIGHT , 7.0780E-03,  -152.96, 1.6376E-02,   158.34
  46.80,   174.60,  -10.97,  -53.30,  -10.97,     0.0076,    65.78,RIGHT , 7.4231E-03,   -12.09, 1.6502E-02,   -13.27
  48.60,   174.60,    3.13,   -6.21,    3.61,     0.3410,   -88.88,RIGHT , 3.1354E-02,  -165.77, 9.1807E-02,   101.32
  50.40,   174.60,   -6.11,  -42.65,   -6.11,     0.0149,   -74.32,LEFT  , 8.5754E-03,    75.42, 3.0510E-02,  -107.86
  52.20,   174.60,   -9.59,  -29.36,   -9.55,     0.1027,    71.27,LEFT  , 7.1156E-03,    99.27, 2.0098E-02,   118.12
  54.00,   174.60,    0.15,  -44.67,    0.15,     0.0057,   -79.74,RIGHT , 1.1603E-02,  -163.23, 6.4099E-02,    18.64
  55.80,   174.60,  -14.33,  -37.40,  -14.31,     0.0703,   -85.58,RIGHT , 1.2794E-03,   113.17, 1.2255E-02,   -24.23
  57.60,   174.60,   -9.64,  -17.62,   -8.99,     0.3987,   -51.64,RIGHT , 1.4667E-02,   -53.08, 1.7357E-02,   171.17
  59.40,   174.60,    3.80,  -12.60,    3.90,     0.1514,   -67.27,LEFT  , 4.0741E-02,   129.79, 9.1638E-02,   -73.70
  61.20,   174.60,   -7.58,  -18.31,   -7.23,     0.2909,    71.79,RIGHT , 1.1154E-02,  -149.44, 2.5518E-02,   163.61
  63.00,   174.60,   -2.01,   -6.53,   -0.70,     0.5939,   -56.47,RIGHT , 3.7677E-02,   151.31, 4.5503E-02,    34.66
  64.80,   174.60,   -5.74,  -13.23,   -5.03,     0.4223,   -42.98,LEFT  , 2.5988E-02,    54.99, 2.4740E-02,  -170.87
  66.60,   174.60,   -2.46,  -14.45,   -2.20,     0.2516,   -81.56,LEFT  , 1.3923E-02,    47.16, 4.7705E-02,   165.56
  68.40,   174.60,   -0.85,   -8.72,   -0.19,     0.4040,    -4.43,RIGHT , 5.7915E-02,   -79.64, 2.3813E-02,  -178.70
  70.20,   174.60,  -10.23,  -17.61,   -9.50,     0.4273,    55.63,LEFT  , 1.3124E-02,    71.16, 1.6953E-02,   119.45
  72.00,   174.60,   -8.18,  -26.02,   -8.11,     0.1282,     0.10,RIGHT , 2.4971E-02,   163.04, 3.2005E-03,    73.82
  73.80,   174.60,   -3.97,  -22.26,   -3.91,     0.1217,   -34.87,LEFT  , 3.3370E-02,    58.41, 2.3525E-02,  -136.35
  75.60,   174.60,   -4.25,  -23.63,   -4.20,     0.1073,   -69.58,LEFT  , 1.4251E-02,   -18.98, 3.6816E-02,   142.66
  77.40,   174.60,    0.92,  -10.34,    1.23,     0.2735,   -20.29,RIGHT , 6.7074E-02,  -124.47, 3.0690E-02,    97.80
  79.20,   174.60,   -4.10,  -15.47,   -3.79,     0.2701,     6.24,RIGHT , 3.9725E-02,  -112.72, 1.1571E-02,   177.65
  81.00,   174.60,    4.18,   -5.26,    4.65,     0.3372,    71.42,LEFT  , 4.6749E-02,   140.13, 9.8804E-02,  -168.31
  82.80,   174.60,   -3.43,  -21.22,   -3.36,     0.1290,     1.47,RIGHT , 4.3101E-02,   -12.23, 5.6677E-03,   -91.19
  84.60,   174.60,    1.71,   -4.67,    2.61,     0.4798,    65.89,LEFT  , 4.6667E-02,    -0.34, 7.2747E-02,    58.77
  86.40,   174.60,   13.40,    4.98,   13.98,     0.3796,   -87.98,LEFT  , 1.1403E-01,  -149.72, 2.9917E-01,   -55.19
  88.20,   174.60,  -13.67,  -22.65,  -13.16,     0.3558,   -78.81,RIGHT , 5.2955E-03,   151.80, 1.3041E-02,    36.76
  90.00,   174.60,   -4.45,  -32.06,   -4.44,     0.0416,   -85.00,LEFT  , 3.6993E-03,    95.10, 3.8210E-02,  -110.58
  91.80,   174.60,   -2.81,  -39.03,   -2.81,     0.0154,    89.75,LEFT  , 7.4294E-04,  -126.71, 4.6321E-02,   -52.35
  93.60,   174.60,    9.38,    1.55,   10.04,     0.4061,    88.58,LEFT  , 7.6629E-02,    42.93, 1.8837E-01,   130.02
  95.40,   174.60,   -0.59,  -10.28,   -0.14,     0.3277,    62.68,LEFT  , 3.2523E-02,  -139.71, 5.3914E-02,   -97.71
  97.20,   174.60,    2.70,  -10.94,    2.88,     0.2081,    67.25,LEFT  , 3.7703E-02,   -87.99, 8.0846E-02,   -56.61
  99.00,   174.60,    9.42,    2.65,   10.25,     0.4587,   -81.22,LEFT  , 9.0573E-02,   116.01, 1.8759E-01,  -139.44
 100.80,   174.60,   -2.51,  -16.97,   -2.35,     0.1892,   -29.23,RIGHT , 4.2096E-02,     8.52, 2.4727E-02,  -146.75
 102.60,   174.60,    7.05,    2.48,    8.35,     0.5908,   -83.37,RIGHT , 8.6238E-02,    20.55, 1.4355E-01,   -76.65
 104.40,   174.60,   -8.60,  -13.42,   -7.36,     0.5740,    80.54,RIGHT , 1.4026E-02,  -139.13, 2.3572E-02,   141.60
 106.20,   174.60,   -7.03,  -20.71,   -6.85,     0.2070,    79.13,LEFT  , 7.8990E-03,   107.89, 2.7993E-02,   157.31
 108.00,   174.60,   -7.49,  -22.52,   -7.36,     0.1773,   -21.27,LEFT  , 2.5237E-02,    72.03, 1.0768E-02,  -136.41
 109.80,   174.60,   -8.18,  -17.63,   -7.71,     0.3367,    81.50,LEFT  , 9.0944E-03,   170.03, 2.4719E-02,  -121.02
 111.60,   174.60,    1.70,   -8.62,    2.09,     0.3047,     7.05,LEFT  , 7.7322E-02,   -41.38, 2.5406E-02,    28.70
 113.40,   174.60,   -6.71,  -36.44,   -6.70,     0.0326,    56.43,RIGHT , 1.6369E-02,   177.50, 2.4638E-02,   173.44
 115.20,   174.60,   -7.83,  -13.28,   -6.74,     0.5340,    56.09,RIGHT , 1.8520E-02,  -175.62, 2.2920E-02,   126.17
 117.00,   174.60,    1.07,   -1.45,    3.00,     0.7480,   -88.41,RIGHT , 5.4173E-02,   101.43, 7.2392E-02,    10.50
 118.80,   174.60,   -3.21,  -16.75,   -3.02,     0.2105,   -84.69,RIGHT , 1.0131E-02,    36.56, 4.4042E-02,   -76.13
 120.60,   174.60,   -2.03,  -11.79,   -1.59,     0.3251,    59.30,RIGHT , 2.9497E-02,   136.06, 4.4380E-02,    96.43
 122.40,   174.60,   -8.49,  -25.31,   -8.40,     0.1441,    60.47,RIGHT , 1.2254E-02,   179.62, 2.1031E-02,   160.67
 124.20,   174.60,  -26.43,  -54.81,  -26.42,     0.0381,    50.48,RIGHT , 1.9458E-03,  -164.69, 2.3578E-03,  -169.13
 126.00,   174.60,   -0.13,  -16.83,   -0.04,     0.1463,    63.48,RIGHT , 2.9331E-02,    60.41, 5.6560E-02,    39.89
 127.80,   174.60,  -10.51,  -13.05,   -8.59,     0.7461,   -51.28,LEFT  , 1.6315E-02,   177.65, 1.7358E-02,   -76.18
 129.60,   174.60,   -5.99,  -25.30,   -5.93,     0.1083,    76.85,RIGHT , 8.0564E-03,   110.76, 3.1302E-02,    84.45
 131.40,   174.60,   -6.02,  -10.47,   -4.68,     0.5988,    -8.45,RIGHT , 3.1800E-02,    76.73, 1.9543E-02,   -22.12
 133.20,   174.60,  -11.10,  -38.96,  -11.10,     0.0405,   -67.98,LEFT  , 6.7170E-03,    65.26, 1.6526E-02,  -121.40
 135.00,   174.60,   -6.85,  -34.86,   -6.85,     0.0398,    85.22,RIGHT , 2.6821E-03,   -11.81, 2.8974E-02,   -37.47
 136.80,   174.60,   -7.02,  -13.22,   -6.09,     0.4900,   -52.20,RIGHT , 2.0677E-02,   118.96, 2.4108E-02,    -7.94
 138.60,   174.60,   -6.94,  -19.61,   -6.71,     0.2324,    51.12,RIGHT , 1.8812E-02,  -160.24, 2.2807E-02,   173.07
 140.40,   174.60,   -6.88,  -22.54,   -6.77,     0.1648,   -79.24,RIGHT , 7.1618E-03,  -176.59, 2.8484E-02,    46.13
 142.20,   174.60,   -8.19,  -40.10,   -8.19,     0.0254,    85.24,LEFT  , 2.1630E-03,  -167.42, 2.4834E-02,  -150.36
 144.00,   174.60,    1.50,  -36.80,    1.50,     0.0122,   -89.79,RIGHT , 9.6697E-04,   -21.83, 7.6099E-02,  -128.82
 145.80,   174.60,   -7.08,  -18.93,   -6.81,     0.2555,    30.94,LEFT  , 2.4582E-02,    23.11, 1.5832E-02,    54.90
 147.60,   174.60,  -13.80,  -18.97,  -12.65,     0.5518,   -69.51,RIGHT , 8.1573E-03,  -118.42, 1.2498E-02,   129.12
 149.40,   174.60,   -1.37,  -32.04,   -1.36,     0.0293,   -84.53,LEFT  , 5.4487E-03,  -110.68, 5.4429E-02,    52.15
 151.20,   174.60,  -12.21,  -22.76,  -11.84,     0.2968,    31.90,LEFT  , 1.3547E-02,   150.19, 9.1867E-03,  -173.86
 153.00,   174.60,    2.93,  -11.67,    3.08,     0.1862,    82.42,RIGHT , 2.0353E-02,    77.38, 8.8960E-02,    21.50
 154.80,   174.60,   -5.17,  -29.50,   -5.16,     0.0607,    71.06,LEFT  , 1.1633E-02,   -20.82, 3.3389E-02,    -9.59
 156.60,   174.60,    2.40,  -22.90,    2.41,     0.0543,    76.93,RIGHT , 1.9605E-02,  -150.23, 8.2217E-02,  -164.12
 158.40,   174.60,  -13.48,  -34.48,  -13.45,     0.0892,    12.73,RIGHT , 1.3223E-02,    78.66, 3.2109E-03,    55.96
 160.20,   174.60,   -5.48,  -36.34,   -5.48,     0.0287,   -88.08,LEFT  , 1.4993E-03,   107.31, 3.4024E-02,  -113.33
 162.00,   174.60,   -5.41,  -27.02,   -5.38,     0.0831,    59.58,LEFT  , 1.7554E-02,    -9.99, 2.9634E-02,     0.86
 163.80,   174.60,   -1.09,  -19.61,   -1.03,     0.1186,   -54.39,LEFT  , 3.3308E-02,    99.69, 4.6052E-02,   -94.56
 165.60,   174.60,    0.92,  -18.73,    0.96,     0.1041,    60.70,RIGHT , 3.5405E-02,  -115.37, 6.2137E-02,  -129.22
 167.40,   174.60,    2.56,  -35.61,    2.56,     0.0123,    74.16,RIGHT , 2.3475E-02,  -174.45, 8.2686E-02,  -177.14
 169.20,   174.60,    3.02,  -25.31,    3.03,     0.0383,    58.38,RIGHT , 4.7606E-02,    18.25, 7.7207E-02,    13.34
 171.00,   174.60,    0.31,  -10.56,    0.65,     0.2859,    52.25,RIGHT , 4.3292E-02,   -32.61, 5.3728E-02,   -65.37
 172.80,   174.60,    3.47,  -14.32,    3.54,     0.1290,    67.50,RIGHT , 3.8237E-02,  -127.89, 8.8253E-02,  -148.24
 174.60,   174.60,    1.34,  -35.42,    1.34,     0.0145,    56.84,RIGHT , 4.0879E-02,   134.14, 6.2550E-02,   132.33
 176.40,   174.60,    3.42,  -19.39,    3.44,     0.0724,    65.13,RIGHT , 4.0389E-02,    66.35, 8.6140E-02,    55.55
 178.20,   174.60,  -10.26,  -16.39,   -9.31,     0.4942,    56.48,RIGHT , 1.3529E-02,    -0.80, 1.7224E-02,   -55.66
 180.00,   174.60,    2.26,  -13.30,    2.38,     0.1667,    64.98,RIGHT , 3.7305E-02,   -78.99, 7.5505E-02,  -103.09
   0.00,   176.40,    5.20,  -14.07,    5.25,     0.1088,   -50.30,LEFT  , 7.5037E-02,   -20.73, 8.9968E-02,   146.65
   1.80,   176.40,   -2.67,  -31.27,   -2.66,     0.0371,   -75.42,LEFT  , 1.1970E-02,  -112.77, 4.5570E-02,    58.55
